ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,12,0.0,0.0,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,,,
,,,,,,,,,,11,,,
,,,,,,,,,,8,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,10,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,1647.0,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,573.0,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,1860.0,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,10,0.0,110.0,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,2637.0,6,0.0,,
,,,,,,,,,,13,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,3720.0,8,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,2076.0,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,1836.0,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,826.0,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,10,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,11,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,352.0,
,,,,,,,,,,10,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,33.0,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,11,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,0.0,0.0,
,,,,,,,,,,13,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,1836.0,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,45.0,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,55.0,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,960.0,8,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,,,
,,,,,,,,,2550.0,4,0.0,714.0,
,,,,,,,,,,8,,,
,,,,,,,,,,10,,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,13,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,1395.0,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,1962.0,10,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,10,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,,,
,,,,,,,,,,9,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,1275.0,2,0.0,357.0,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,0.0,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,33.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,,,
,,,,,,,,,1275.0,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,14,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,1071.0,9,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
